"date","hits.daily","hits.monthly","adjusted.hits.daily"
2017-01-01,46,6,2.76
2017-01-02,76,6,4.56
2017-01-03,69,6,4.14
2017-01-04,83,6,4.98
2017-01-05,100,6,6
2017-01-06,91,6,5.46
2017-01-07,75,6,4.5
2017-01-08,68,6,4.08
2017-01-09,68,6,4.08
2017-01-10,57,6,3.42
2017-01-11,77,6,4.62
2017-01-12,76,6,4.56
2017-01-13,58,6,3.48
2017-01-14,55,6,3.3
2017-01-15,56,6,3.36
2017-01-16,55,6,3.3
2017-01-17,53,6,3.18
2017-01-18,55,6,3.3
2017-01-19,52,6,3.12
2017-01-20,50,6,3
2017-01-21,49,6,2.94
2017-01-22,50,6,3
2017-01-23,48,6,2.88
2017-01-24,47,6,2.82
2017-01-25,47,6,2.82
2017-01-26,46,6,2.76
2017-01-27,43,6,2.58
2017-01-28,43,6,2.58
2017-01-29,42,6,2.52
2017-01-30,47,6,2.82
2017-01-31,46,6,2.76
2017-02-01,64,6,3.84
2017-02-02,71,6,4.26
2017-02-03,72,6,4.32
2017-02-04,67,6,4.02
2017-02-05,59,6,3.54
2017-02-06,59,6,3.54
2017-02-07,65,6,3.9
2017-02-08,74,6,4.44
2017-02-09,80,6,4.8
2017-02-10,73,6,4.38
2017-02-11,72,6,4.32
2017-02-12,60,6,3.6
2017-02-13,66,6,3.96
2017-02-14,63,6,3.78
2017-02-15,57,6,3.42
2017-02-16,66,6,3.96
2017-02-17,67,6,4.02
2017-02-18,68,6,4.08
2017-02-19,57,6,3.42
2017-02-20,61,6,3.66
2017-02-21,72,6,4.32
2017-02-22,81,6,4.86
2017-02-23,81,6,4.86
2017-02-24,100,6,6
2017-02-25,86,6,5.16
2017-02-26,63,6,3.78
2017-02-27,78,6,4.68
2017-02-28,83,6,4.98
2017-03-01,61,7,4.27
2017-03-02,80,7,5.6
2017-03-03,100,7,7
2017-03-04,71,7,4.97
2017-03-05,66,7,4.62
2017-03-06,73,7,5.11
2017-03-07,69,7,4.83
2017-03-08,80,7,5.6
2017-03-09,76,7,5.32
2017-03-10,99,7,6.93
2017-03-11,87,7,6.09
2017-03-12,61,7,4.27
2017-03-13,65,7,4.55
2017-03-14,65,7,4.55
2017-03-15,67,7,4.69
2017-03-16,63,7,4.41
2017-03-17,68,7,4.76
2017-03-18,75,7,5.25
2017-03-19,62,7,4.34
2017-03-20,68,7,4.76
2017-03-21,63,7,4.41
2017-03-22,64,7,4.48
2017-03-23,58,7,4.06
2017-03-24,61,7,4.27
2017-03-25,69,7,4.83
2017-03-26,61,7,4.27
2017-03-27,63,7,4.41
2017-03-28,59,7,4.13
2017-03-29,58,7,4.06
2017-03-30,53,7,3.71
2017-03-31,51,7,3.57
2017-04-01,77,6,4.62
2017-04-02,80,6,4.8
2017-04-03,85,6,5.1
2017-04-04,94,6,5.64
2017-04-05,88,6,5.28
2017-04-06,78,6,4.68
2017-04-07,81,6,4.86
2017-04-08,82,6,4.92
2017-04-09,81,6,4.86
2017-04-10,83,6,4.98
2017-04-11,89,6,5.34
2017-04-12,81,6,4.86
2017-04-13,85,6,5.1
2017-04-14,87,6,5.22
2017-04-15,73,6,4.38
2017-04-16,75,6,4.5
2017-04-17,75,6,4.5
2017-04-18,88,6,5.28
2017-04-19,84,6,5.04
2017-04-20,72,6,4.32
2017-04-21,80,6,4.8
2017-04-22,73,6,4.38
2017-04-23,74,6,4.44
2017-04-24,80,6,4.8
2017-04-25,81,6,4.86
2017-04-26,97,6,5.82
2017-04-27,89,6,5.34
2017-04-28,100,6,6
2017-04-29,87,6,5.22
2017-04-30,77,6,4.62
2017-05-01,23,14,3.22
2017-05-02,23,14,3.22
2017-05-03,26,14,3.64
2017-05-04,31,14,4.34
2017-05-05,32,14,4.48
2017-05-06,25,14,3.5
2017-05-07,25,14,3.5
2017-05-08,28,14,3.92
2017-05-09,37,14,5.18
2017-05-10,34,14,4.76
2017-05-11,35,14,4.9
2017-05-12,41,14,5.74
2017-05-13,41,14,5.74
2017-05-14,36,14,5.04
2017-05-15,48,14,6.72
2017-05-16,43,14,6.02
2017-05-17,37,14,5.18
2017-05-18,33,14,4.62
2017-05-19,39,14,5.46
2017-05-20,39,14,5.46
2017-05-21,38,14,5.32
2017-05-22,60,14,8.4
2017-05-23,65,14,9.1
2017-05-24,77,14,10.78
2017-05-25,100,14,14
2017-05-26,74,14,10.36
2017-05-27,62,14,8.68
2017-05-28,50,14,7
2017-05-29,48,14,6.72
2017-05-30,49,14,6.86
2017-05-31,46,14,6.44
2017-06-01,90,15,13.5
2017-06-02,71,15,10.65
2017-06-03,64,15,9.6
2017-06-04,66,15,9.9
2017-06-05,76,15,11.4
2017-06-06,100,15,15
2017-06-07,95,15,14.25
2017-06-08,82,15,12.3
2017-06-09,76,15,11.4
2017-06-10,72,15,10.8
2017-06-11,79,15,11.85
2017-06-12,98,15,14.7
2017-06-13,89,15,13.35
2017-06-14,86,15,12.9
2017-06-15,99,15,14.85
2017-06-16,86,15,12.9
2017-06-17,71,15,10.65
2017-06-18,63,15,9.45
2017-06-19,70,15,10.5
2017-06-20,72,15,10.8
2017-06-21,80,15,12
2017-06-22,72,15,10.8
2017-06-23,74,15,11.1
2017-06-24,65,15,9.75
2017-06-25,62,15,9.3
2017-06-26,80,15,12
2017-06-27,88,15,13.2
2017-06-28,88,15,13.2
2017-06-29,72,15,10.8
2017-06-30,62,15,9.3
2017-07-01,73,13,9.49
2017-07-02,72,13,9.36
2017-07-03,69,13,8.97
2017-07-04,70,13,9.1
2017-07-05,71,13,9.23
2017-07-06,72,13,9.36
2017-07-07,72,13,9.36
2017-07-08,65,13,8.45
2017-07-09,69,13,8.97
2017-07-10,75,13,9.75
2017-07-11,85,13,11.05
2017-07-12,86,13,11.18
2017-07-13,83,13,10.79
2017-07-14,75,13,9.75
2017-07-15,88,13,11.44
2017-07-16,96,13,12.48
2017-07-17,96,13,12.48
2017-07-18,98,13,12.74
2017-07-19,88,13,11.44
2017-07-20,100,13,13
2017-07-21,100,13,13
2017-07-22,81,13,10.53
2017-07-23,81,13,10.53
2017-07-24,88,13,11.44
2017-07-25,91,13,11.83
2017-07-26,86,13,11.18
2017-07-27,83,13,10.79
2017-07-28,91,13,11.83
2017-07-29,68,13,8.84
2017-07-30,68,13,8.84
2017-07-31,94,13,12.22
2017-08-01,88,19,16.72
2017-08-02,76,19,14.44
2017-08-03,58,19,11.02
2017-08-04,56,19,10.64
2017-08-05,64,19,12.16
2017-08-06,57,19,10.83
2017-08-07,64,19,12.16
2017-08-08,64,19,12.16
2017-08-09,63,19,11.97
2017-08-10,59,19,11.21
2017-08-11,66,19,12.54
2017-08-12,71,19,13.49
2017-08-13,89,19,16.91
2017-08-14,100,19,19
2017-08-15,100,19,19
2017-08-16,84,19,15.96
2017-08-17,83,19,15.77
2017-08-18,85,19,16.15
2017-08-19,78,19,14.82
2017-08-20,67,19,12.73
2017-08-21,71,19,13.49
2017-08-22,75,19,14.25
2017-08-23,72,19,13.68
2017-08-24,68,19,12.92
2017-08-25,69,19,13.11
2017-08-26,60,19,11.4
2017-08-27,59,19,11.21
2017-08-28,60,19,11.4
2017-08-29,71,19,13.49
2017-08-30,74,19,14.06
2017-08-31,86,19,16.34
2017-09-01,70,20,14
2017-09-02,67,20,13.4
2017-09-03,55,20,11
2017-09-04,68,20,13.6
2017-09-05,73,20,14.6
2017-09-06,64,20,12.8
2017-09-07,60,20,12
2017-09-08,56,20,11.2
2017-09-09,48,20,9.6
2017-09-10,52,20,10.4
2017-09-11,57,20,11.4
2017-09-12,57,20,11.4
2017-09-13,72,20,14.4
2017-09-14,84,20,16.8
2017-09-15,100,20,20
2017-09-16,71,20,14.2
2017-09-17,53,20,10.6
2017-09-18,64,20,12.8
2017-09-19,59,20,11.8
2017-09-20,49,20,9.8
2017-09-21,50,20,10
2017-09-22,49,20,9.8
2017-09-23,42,20,8.4
2017-09-24,39,20,7.8
2017-09-25,44,20,8.8
2017-09-26,40,20,8
2017-09-27,47,20,9.4
2017-09-28,44,20,8.8
2017-09-29,46,20,9.2
2017-09-30,39,20,7.8
2017-10-01,38,21,7.98
2017-10-02,43,21,9.03
2017-10-03,43,21,9.03
2017-10-04,39,21,8.19
2017-10-05,41,21,8.61
2017-10-06,40,21,8.4
2017-10-07,35,21,7.35
2017-10-08,38,21,7.98
2017-10-09,47,21,9.87
2017-10-10,51,21,10.71
2017-10-11,48,21,10.08
2017-10-12,74,21,15.54
2017-10-13,100,21,21
2017-10-14,66,21,13.86
2017-10-15,63,21,13.23
2017-10-16,65,21,13.65
2017-10-17,58,21,12.18
2017-10-18,61,21,12.81
2017-10-19,57,21,11.97
2017-10-20,67,21,14.07
2017-10-21,76,21,15.96
2017-10-22,62,21,13.02
2017-10-23,73,21,15.33
2017-10-24,81,21,17.01
2017-10-25,76,21,15.96
2017-10-26,68,21,14.28
2017-10-27,58,21,12.18
2017-10-28,49,21,10.29
2017-10-29,55,21,11.55
2017-10-30,67,21,14.07
2017-10-31,78,21,16.38
2017-11-01,31,43,13.33
2017-11-02,39,43,16.77
2017-11-03,36,43,15.48
2017-11-04,28,43,12.04
2017-11-05,27,43,11.61
2017-11-06,30,43,12.9
2017-11-07,28,43,12.04
2017-11-08,32,43,13.76
2017-11-09,28,43,12.04
2017-11-10,32,43,13.76
2017-11-11,32,43,13.76
2017-11-12,40,43,17.2
2017-11-13,37,43,15.91
2017-11-14,29,43,12.47
2017-11-15,29,43,12.47
2017-11-16,30,43,12.9
2017-11-17,33,43,14.19
2017-11-18,25,43,10.75
2017-11-19,24,43,10.32
2017-11-20,31,43,13.33
2017-11-21,34,43,14.62
2017-11-22,30,43,12.9
2017-11-23,28,43,12.04
2017-11-24,26,43,11.18
2017-11-25,26,43,11.18
2017-11-26,41,43,17.63
2017-11-27,55,43,23.65
2017-11-28,65,43,27.95
2017-11-29,100,43,43
2017-11-30,84,43,36.12
2017-12-01,39,100,39
2017-12-02,32,100,32
2017-12-03,31,100,31
2017-12-04,37,100,37
2017-12-05,36,100,36
2017-12-06,49,100,49
2017-12-07,100,100,100
2017-12-08,87,100,87
2017-12-09,61,100,61
2017-12-10,58,100,58
2017-12-11,66,100,66
2017-12-12,63,100,63
2017-12-13,56,100,56
2017-12-14,51,100,51
2017-12-15,45,100,45
2017-12-16,43,100,43
2017-12-17,49,100,49
2017-12-18,51,100,51
2017-12-19,51,100,51
2017-12-20,70,100,70
2017-12-21,55,100,55
2017-12-22,99,100,99
2017-12-23,67,100,67
2017-12-24,48,100,48
2017-12-25,42,100,42
2017-12-26,42,100,42
2017-12-27,39,100,39
2017-12-28,42,100,42
2017-12-29,36,100,36
2017-12-30,34,100,34
2017-12-31,29,100,29
2018-01-01,48,54,25.92
2018-01-02,56,54,30.24
2018-01-03,58,54,31.32
2018-01-04,55,54,29.7
2018-01-05,52,54,28.08
2018-01-06,45,54,24.3
2018-01-07,48,54,25.92
2018-01-08,53,54,28.62
2018-01-09,50,54,27
2018-01-10,52,54,28.08
2018-01-11,59,54,31.86
2018-01-12,48,54,25.92
2018-01-13,42,54,22.68
2018-01-14,37,54,19.98
2018-01-15,40,54,21.6
2018-01-16,75,54,40.5
2018-01-17,100,54,54
2018-01-18,71,54,38.34
2018-01-19,52,54,28.08
2018-01-20,43,54,23.22
2018-01-21,39,54,21.06
2018-01-22,46,54,24.84
2018-01-23,45,54,24.3
2018-01-24,43,54,23.22
2018-01-25,39,54,21.06
2018-01-26,41,54,22.14
2018-01-27,34,54,18.36
2018-01-28,31,54,16.74
2018-01-29,34,54,18.36
2018-01-30,37,54,19.98
2018-01-31,41,54,22.14
2018-02-01,58,40,23.2
2018-02-02,78,40,31.2
2018-02-03,51,40,20.4
2018-02-04,45,40,18
2018-02-05,76,40,30.4
2018-02-06,100,40,40
2018-02-07,62,40,24.8
2018-02-08,54,40,21.6
2018-02-09,49,40,19.6
2018-02-10,36,40,14.4
2018-02-11,34,40,13.6
2018-02-12,40,40,16
2018-02-13,34,40,13.6
2018-02-14,36,40,14.4
2018-02-15,39,40,15.6
2018-02-16,36,40,14.4
2018-02-17,30,40,12
2018-02-18,34,40,13.6
2018-02-19,32,40,12.8
2018-02-20,35,40,14
2018-02-21,34,40,13.6
2018-02-22,31,40,12.4
2018-02-23,28,40,11.2
2018-02-24,24,40,9.6
2018-02-25,22,40,8.8
2018-02-26,26,40,10.4
2018-02-27,28,40,11.2
2018-02-28,26,40,10.4
2018-03-01,88,23,20.24
2018-03-02,83,23,19.09
2018-03-03,79,23,18.17
2018-03-04,75,23,17.25
2018-03-05,84,23,19.32
2018-03-06,85,23,19.55
2018-03-07,93,23,21.39
2018-03-08,90,23,20.7
2018-03-09,99,23,22.77
2018-03-10,80,23,18.4
2018-03-11,75,23,17.25
2018-03-12,85,23,19.55
2018-03-13,80,23,18.4
2018-03-14,95,23,21.85
2018-03-15,100,23,23
2018-03-16,88,23,20.24
2018-03-17,74,23,17.02
2018-03-18,91,23,20.93
2018-03-19,93,23,21.39
2018-03-20,84,23,19.32
2018-03-21,78,23,17.94
2018-03-22,81,23,18.63
2018-03-23,74,23,17.02
2018-03-24,61,23,14.03
2018-03-25,66,23,15.18
2018-03-26,82,23,18.86
2018-03-27,81,23,18.63
2018-03-28,74,23,17.02
2018-03-29,83,23,19.09
2018-03-30,96,23,22.08
2018-03-31,73,23,16.79
2018-04-01,91,18,16.38
2018-04-02,100,18,18
2018-04-03,99,18,17.82
2018-04-04,90,18,16.2
2018-04-05,90,18,16.2
2018-04-06,100,18,18
2018-04-07,81,18,14.58
2018-04-08,77,18,13.86
2018-04-09,89,18,16.02
2018-04-10,90,18,16.2
2018-04-11,82,18,14.76
2018-04-12,96,18,17.28
2018-04-13,97,18,17.46
2018-04-14,72,18,12.96
2018-04-15,73,18,13.14
2018-04-16,80,18,14.4
2018-04-17,82,18,14.76
2018-04-18,81,18,14.58
2018-04-19,80,18,14.4
2018-04-20,82,18,14.76
2018-04-21,72,18,12.96
2018-04-22,72,18,12.96
2018-04-23,81,18,14.58
2018-04-24,94,18,16.92
2018-04-25,91,18,16.38
2018-04-26,70,18,12.6
2018-04-27,75,18,13.5
2018-04-28,67,18,12.06
2018-04-29,63,18,11.34
2018-04-30,75,18,13.5
2018-05-01,92,14,12.88
2018-05-02,92,14,12.88
2018-05-03,91,14,12.74
2018-05-04,88,14,12.32
2018-05-05,90,14,12.6
2018-05-06,90,14,12.6
2018-05-07,97,14,13.58
2018-05-08,92,14,12.88
2018-05-09,86,14,12.04
2018-05-10,87,14,12.18
2018-05-11,100,14,14
2018-05-12,88,14,12.32
2018-05-13,80,14,11.2
2018-05-14,92,14,12.88
2018-05-15,81,14,11.34
2018-05-16,81,14,11.34
2018-05-17,84,14,11.76
2018-05-18,75,14,10.5
2018-05-19,67,14,9.38
2018-05-20,69,14,9.66
2018-05-21,77,14,10.78
2018-05-22,90,14,12.6
2018-05-23,99,14,13.86
2018-05-24,93,14,13.02
2018-05-25,82,14,11.48
2018-05-26,73,14,10.22
2018-05-27,73,14,10.22
2018-05-28,81,14,11.34
2018-05-29,85,14,11.9
2018-05-30,82,14,11.48
2018-05-31,74,14,10.36
2018-06-01,58,13,7.54
2018-06-02,64,13,8.32
2018-06-03,61,13,7.93
2018-06-04,69,13,8.97
2018-06-05,70,13,9.1
2018-06-06,69,13,8.97
2018-06-07,63,13,8.19
2018-06-08,63,13,8.19
2018-06-09,57,13,7.41
2018-06-10,73,13,9.49
2018-06-11,100,13,13
2018-06-12,86,13,11.18
2018-06-13,93,13,12.09
2018-06-14,81,13,10.53
2018-06-15,71,13,9.23
2018-06-16,58,13,7.54
2018-06-17,61,13,7.93
2018-06-18,74,13,9.62
2018-06-19,69,13,8.97
2018-06-20,66,13,8.58
2018-06-21,67,13,8.71
2018-06-22,73,13,9.49
2018-06-23,66,13,8.58
2018-06-24,77,13,10.01
2018-06-25,70,13,9.1
2018-06-26,70,13,9.1
2018-06-27,64,13,8.32
2018-06-28,67,13,8.71
2018-06-29,84,13,10.92
2018-06-30,73,13,9.49
2018-07-01,68,13,8.84
2018-07-02,76,13,9.88
2018-07-03,76,13,9.88
2018-07-04,68,13,8.84
2018-07-05,71,13,9.23
2018-07-06,69,13,8.97
2018-07-07,54,13,7.02
2018-07-08,60,13,7.8
2018-07-09,65,13,8.45
2018-07-10,69,13,8.97
2018-07-11,65,13,8.45
2018-07-12,66,13,8.58
2018-07-13,68,13,8.84
2018-07-14,59,13,7.67
2018-07-15,58,13,7.54
2018-07-16,64,13,8.32
2018-07-17,91,13,11.83
2018-07-18,98,13,12.74
2018-07-19,85,13,11.05
2018-07-20,77,13,10.01
2018-07-21,68,13,8.84
2018-07-22,66,13,8.58
2018-07-23,74,13,9.62
2018-07-24,97,13,12.61
2018-07-25,100,13,13
2018-07-26,89,13,11.57
2018-07-27,80,13,10.4
2018-07-28,69,13,8.97
2018-07-29,62,13,8.06
2018-07-30,70,13,9.1
2018-07-31,75,13,9.75
2018-08-01,79,12,9.48
2018-08-02,78,12,9.36
2018-08-03,82,12,9.84
2018-08-04,71,12,8.52
2018-08-05,73,12,8.76
2018-08-06,76,12,9.12
2018-08-07,83,12,9.96
2018-08-08,95,12,11.4
2018-08-09,85,12,10.2
2018-08-10,80,12,9.6
2018-08-11,84,12,10.08
2018-08-12,76,12,9.12
2018-08-13,86,12,10.32
2018-08-14,100,12,12
2018-08-15,93,12,11.16
2018-08-16,81,12,9.72
2018-08-17,79,12,9.48
2018-08-18,65,12,7.8
2018-08-19,71,12,8.52
2018-08-20,76,12,9.12
2018-08-21,77,12,9.24
2018-08-22,86,12,10.32
2018-08-23,83,12,9.96
2018-08-24,75,12,9
2018-08-25,65,12,7.8
2018-08-26,60,12,7.2
2018-08-27,70,12,8.4
2018-08-28,84,12,10.08
2018-08-29,80,12,9.6
2018-08-30,79,12,9.48
2018-08-31,79,12,9.48
2018-09-01,57,12,6.84
2018-09-02,66,12,7.92
2018-09-03,68,12,8.16
