trade_row_loc,original_price,trade_price,avg_buy_price,trade_slippage,trade_amount,trade_total,trade_fee,trade_profit,trade_type,trade_min_trade_penalty,trade_buy_penalty,trade_hold_penalty,trend_reward,profit_reward,overall_reward ,net_worth,benchmark,total_fees,Balance,crypto_holding,crypto_worth,total_volume_traded,highest_net_worth
24,10325.0,10325.0,0,0.0012619076849202453,0,0,0,0,hold,False,0,0,-0.0,0,0.0,10000.0,0.0,0,10000,0,0.0,0,10000
25,10286.03,10286.03,0,0.0013939082411024276,0,0,0,0,hold,False,0,0,0.003774334140435772,0,0.003774334140435772,10000.0,-37.743341404357125,0,10000,0,0.0,0,10000
26,10288.55,10288.55,0,0.0016643367430582865,0,0,0,0,hold,False,0,0,-0.0002449924800917961,0,0.0035293416603439758,10000.0,-35.302663438256786,0,10000,0,0.0,0,10000
27,10338.02,10338.02,0,0.0011108435866603462,0,0,0,0,hold,False,0,0,-0.004808257723391651,0,-0.0012789160630476753,10000.0,12.610169491525085,0,10000,0,0.0,0,10000
28,10372.25,10372.25,0,0.0019511087129181982,0,0,0,0,hold,False,0,0,-0.003311078910661767,0,-0.004589994973709443,10000.0,45.76271186440681,0,10000,0,0.0,0,10000
29,10348.84,10348.84,0,0.0013017937722577017,0,0,0,0,hold,False,0,0,0.0022569837788329297,0,-0.002333011194876513,10000.0,23.089588377724795,0,10000,0,0.0,0,10000
30,10305.41,10305.41,0,0.0014115758148633933,0,0,0,0,hold,False,0,0,0.004196605609904133,0,0.00186359441502762,10000.0,-18.973365617433956,0,10000,0,0.0,0,10000
31,10240.0,10240.0,0,0.0016521691793315667,0,0,0,0,hold,False,0,0,0.006347151641710505,0,0.008210746056738124,10000.0,-82.32445520581132,0,10000,0,0.0,0,10000
32,10200.0,10200.0,0,0.0011337231620777185,0,0,0,0,hold,False,0,0,0.00390625,0,0.012116996056738124,10000.0,-121.0653753026636,0,10000,0,0.0,0,10000
33,10174.15,10174.15,0,0.001229798821167115,0,0,0,0,hold,False,0,0,0.0025343137254902315,0,0.014651309782228356,10000.0,-146.10169491525448,0,10000,0,0.0,0,10000
34,10235.54,10235.54,0,0.001893440201999772,0,0,0,0,hold,False,0,0,-0.0060339192954695225,0,0.008617390486758834,10000.0,-86.6440677966093,0,10000,0,0.0,0,10000
35,10204.26,10204.26,0,0.001338764543320152,0,0,0,0,hold,False,0,0,0.0030560185393248085,0,0.011673409026083641,10000.0,-116.93946731234792,0,10000,0,0.0,0,10000
36,10180.65,10180.65,0,0.0014590139324229968,0,0,0,0,hold,False,0,0,0.0023137395558326212,0,0.013987148581916263,10000.0,-139.80629539951588,0,10000,0,0.0,0,10000
37,10191.92,10191.92,0,0.0017020821483149026,0,0,0,0,hold,False,0,0,-0.0011070020087126497,0,0.012880146573203613,10000.0,-128.89104116222734,0,10000,0,0.0,0,10000
38,10161.0,10161.0,0,0.0018198762098971363,0,0,0,0,hold,False,0,0,0.0030337757753200645,0,0.01591392234852368,10000.0,-158.83777239709525,0,10000,0,0.0,0,10000
39,10150.0,10150.0,0,0.00135631691663163,0,0,0,0,hold,False,0,0,0.0010825706131286292,0,0.01699649296165231,10000.0,-169.4915254237294,0,10000,0,0.0,0,10000
40,10130.63,10130.63,0,0.0019651184377430992,0,0,0,0,hold,False,0,0,0.0019083743842365321,0,0.01890486734588884,10000.0,-188.25181598062954,0,10000,0,0.0,0,10000
41,10129.37,10129.37,0,0.001085486272884782,0,0,0,0,hold,False,0,0,0.00012437528564347917,0,0.01902924263153232,10000.0,-189.4721549636797,0,10000,0,0.0,0,10000
42,10181.6,10181.6,0,0.0014075739017424752,0,0,0,0,hold,False,0,0,-0.005156293036980539,0,0.013872949594551782,10000.0,-138.88619854721583,0,10000,0,0.0,0,10000
43,10165.46,10165.46,0,0.0015903589389194093,0,0,0,0,hold,False,0,0,0.0015852125402688415,0,0.015458162134820623,10000.0,-154.51815980629544,0,10000,0,0.0,0,10000
44,10188.06,10188.06,0,0.0015005064157213787,0,0,0,0,hold,False,0,0,-0.00222321468974354,0,0.013234947445077083,10000.0,-132.62953995157477,0,10000,0,0.0,0,10000
45,10191.62,10191.62,0,0.0016793915155228626,0,0,0,0,hold,False,0,0,-0.00034942864490406514,0,0.012885518800173018,10000.0,-129.18159806295262,0,10000,0,0.0,0,10000
46,10188.24,10188.24,0,0.0013125599932370766,0,0,0,0,hold,False,0,0,0.00033164501816208006,0,0.013217163818335098,10000.0,-132.4552058111385,0,10000,0,0.0,0,10000
47,10181.68,10181.68,0,0.0017789619299915151,0,0,0,0,hold,False,0,0,0.0006438796102172202,0,0.013861043428552319,10000.0,-138.80871670702072,0,10000,0,0.0,0,10000
48,10164.01,10164.01,0,0.001631344826735035,0,0,0,0,hold,False,0,0,0.0017354699813783257,0,0.015596513409930644,10000.0,-155.9225181598067,0,10000,0,0.0,0,10000
49,10157.7,10157.7,0,0.0019136751818616903,0,0,0,0,hold,False,0,0,0.0006208179645631488,0,0.01621733137449379,10000.0,-162.03389830508422,0,10000,0,0.0,0,10000
50,10148.86,10148.86,0,0.0014625440645876634,0,0,0,0,hold,False,0,0,0.0008702757514004297,0,0.01708760712589422,10000.0,-170.59564164648873,0,10000,0,0.0,0,10000
51,10141.23,10141.23,0,0.0015944324733462244,0,0,0,0,hold,False,0,0,0.0007518085775152104,0,0.01783941570340943,10000.0,-177.98547215496365,0,10000,0,0.0,0,10000
52,10185.05,10185.05,0,0.0010909234857335566,0,0,0,0,hold,False,0,0,-0.004320974871884349,0,0.013518440831525081,10000.0,-135.5447941888633,0,10000,0,0.0,0,10000
53,10144.88,10144.88,0,0.0012783989606243848,0,0,0,0,hold,False,0,0,0.003944015984212162,0,0.017462456815737243,10000.0,-174.450363196127,0,10000,0,0.0,0,10000
54,10102.8,10102.8,0,0.0014813377983073006,0,0,0,0,hold,False,0,0,0.004147905150184125,0,0.02161036196592137,10000.0,-215.20581113801563,0,10000,0,0.0,0,10000
55,10121.69,10121.69,0,0.0010891717680193865,0,0,0,0,hold,False,0,0,-0.0018697786752188738,0,0.019740583290702496,10000.0,-196.9104116222752,0,10000,0,0.0,0,10000
56,10095.57,10095.57,0,0.0018826335181052363,0,0,0,0,hold,False,0,0,0.0025805967185322607,0,0.022321180009234755,10000.0,-222.20823244552048,0,10000,0,0.0,0,10000
57,10088.32,10088.32,0,0.0016179222405157579,0,0,0,0,hold,False,0,0,0.0007181367669185593,0,0.023039316776153312,10000.0,-229.230024213075,0,10000,0,0.0,0,10000
58,10132.91,10132.91,0,0.001967162341572317,0,0,0,0,hold,False,0,0,-0.0044199628877751845,0,0.018619353888378126,10000.0,-186.04358353510906,0,10000,0,0.0,0,10000
59,10187.17,10187.17,0,0.0017641525777738823,0,0,0,0,hold,False,0,0,-0.00535482896818389,0,0.013264524920194237,10000.0,-133.4915254237294,0,10000,0,0.0,0,10000
60,10157.65,10157.65,0,0.0015128091691986268,0,0,0,0,hold,False,0,0,0.002897762577830785,0,0.01616228749802502,10000.0,-162.08232445520662,0,10000,0,0.0,0,10000
61,10126.17,10126.17,0,0.0019733929540061493,0,0,0,0,hold,False,0,0,0.0030991420259606863,0,0.01926142952398571,10000.0,-192.57142857142935,0,10000,0,0.0,0,10000
62,10150.0,10150.0,0,0.0010737049553412785,0,0,0,0,hold,False,0,0,-0.0023533083090645254,0,0.016908121214921183,10000.0,-169.4915254237294,0,10000,0,0.0,0,10000
63,10142.0,10142.0,0,0.0014855922664514815,0,0,0,0,hold,False,0,0,0.0007881773399014779,0,0.017696298554822663,10000.0,-177.23970944309985,0,10000,0,0.0,0,10000
64,10147.74,10147.74,0,0.0013207143542321334,0,0,0,0,hold,False,0,0,-0.0005659633208439935,0,0.01713033523397867,10000.0,-171.680387409202,0,10000,0,0.0,0,10000
65,10158.01,10158.01,0,0.0018316538265762251,0,0,0,0,hold,False,0,0,-0.0010120480028065792,0,0.01611828723117209,10000.0,-161.7336561743341,0,10000,0,0.0,0,10000
66,10169.03,10169.03,0,0.00149608161454197,0,0,0,0,hold,False,0,0,-0.0010848581562727774,0,0.015033429074899313,10000.0,-151.06053268765027,0,10000,0,0.0,0,10000
67,10203.1,10203.1,0,0.0015905535274334144,0,0,0,0,hold,False,0,0,-0.0033503687175669367,0,0.011683060357332378,10000.0,-118.06295399515693,0,10000,0,0.0,0,10000
68,10239.73,10239.73,0,0.0015793351220415783,0,0,0,0,hold,False,0,0,-0.003590085366212151,0,0.008092974991120227,10000.0,-82.5859564164657,0,10000,0,0.0,0,10000
69,10229.99,10229.99,0,0.0015303370575648562,0,0,0,0,hold,False,0,0,0.0009511969553884509,0,0.009044171946508677,10000.0,-92.01937046004787,0,10000,0,0.0,0,10000
70,10199.36,10199.36,0,0.0016047567674403978,0,0,0,0,hold,False,0,0,0.002994137824181568,0,0.012038309770690245,10000.0,-121.6852300242117,0,10000,0,0.0,0,10000
71,9720.69,9720.69,0,0.0019662921766882774,0,0,0,0,hold,False,0,0,0.04693137608634268,0,0.058969685857032925,10000.0,-585.2881355932204,0,10000,0,0.0,0,10000
72,9683.94,9683.94,0,0.0010140238924360352,0,0,0,0,hold,False,0,0,0.0037805958219015315,0,0.06275028167893446,10000.0,-620.8813559322025,0,10000,0,0.0,0,10000
73,9675.71,9675.71,0,0.0016804091732088712,0,0,0,0,hold,False,0,0,0.0008498606971957057,0,0.06360014237613017,10000.0,-628.8523002421316,0,10000,0,0.0,0,10000
74,9726.71,9726.71,0,0.001580731617421408,0,0,0,0,hold,False,0,0,-0.005270931022116207,0,0.05832921135401396,10000.0,-579.4576271186452,0,10000,0,0.0,0,10000
75,9746.27,9746.27,0,0.0013764567381171888,0,0,0,0,hold,False,0,0,-0.00201095745632401,0,0.056318253897689956,10000.0,-560.5133171912821,0,10000,0,0.0,0,10000
76,9721.0,9721.0,0,0.001809885590925632,0,0,0,0,hold,False,0,0,0.0025927867789421427,0,0.058911040676632095,10000.0,-584.9878934624703,0,10000,0,0.0,0,10000
77,9692.19,9692.19,0,0.0015410348207567962,0,0,0,0,hold,False,0,0,0.002963686863491358,0,0.06187472754012345,10000.0,-612.8910411622273,0,10000,0,0.0,0,10000
78,9689.52,9689.52,0,0.00109104406239375,0,0,0,0,hold,False,0,0,0.00027547953558484435,0,0.06215020707570829,10000.0,-615.4769975786912,0,10000,0,0.0,0,10000
79,9672.78,9672.78,0,0.0011591616587770825,0,0,0,0,hold,False,0,0,0.0017276397592450173,0,0.06387784683495332,10000.0,-631.690072639225,0,10000,0,0.0,0,10000
80,9589.98,9589.98,0,0.0016594079370186128,0,0,0,0,hold,False,0,0,0.00856010371372047,0,0.07243795054867379,10000.0,-711.8837772397092,0,10000,0,0.0,0,10000
81,9616.71,9616.71,0,0.001742198843488816,0,0,0,0,hold,False,0,0,-0.002787284227912839,0,0.06965066632076095,10000.0,-685.9951573849885,0,10000,0,0.0,0,10000
82,9593.83,9593.83,0,0.0012078992010485302,0,0,0,0,hold,False,0,0,0.002379192052167446,0,0.07202985837292838,10000.0,-708.1549636803866,0,10000,0,0.0,0,10000
83,9551.08,9551.08,0,0.001068162116591556,0,0,0,0,hold,False,0,0,0.004455988901200042,0,0.07648584727412842,10000.0,-749.5593220338978,0,10000,0,0.0,0,10000
84,9396.5,9396.5,0,0.0010550573794937304,0,0,0,0,hold,False,0,0,0.016184557139087927,0,0.09267040441321635,10000.0,-899.2736077481841,0,10000,0,0.0,0,10000
85,9414.29,9414.29,0,0.0012203238496011292,0,0,0,0,hold,False,0,0,-0.0018932581280264858,0,0.09077714628518986,10000.0,-882.0435835351072,0,10000,0,0.0,0,10000
86,9480.87,9480.87,0,0.0019296799467413933,0,0,0,0,hold,False,0,0,-0.007072227432976881,0,0.08370491885221298,10000.0,-817.5593220338978,0,10000,0,0.0,0,10000
87,9463.12,9463.12,0,0.0011046237470325327,0,0,0,0,hold,False,0,0,0.0018721910541965028,0,0.08557710990640949,10000.0,-834.7506053268753,0,10000,0,0.0,0,10000
88,9467.76,9467.76,0,0.0012715573973475938,0,0,0,0,hold,False,0,0,-0.0004903245441249205,0,0.08508678536228456,10000.0,-830.256658595641,0,10000,0,0.0,0,10000
89,9460.35,9460.35,0,0.0012327425252598185,0,0,0,0,hold,False,0,0,0.000782656087606768,0,0.08586944144989132,10000.0,-837.433414043584,0,10000,0,0.0,0,10000
90,9455.28,9455.28,0,0.0011247141235352137,0,0,0,0,hold,False,0,0,0.0005359209754395671,0,0.0864053624253309,10000.0,-842.3438256658592,0,10000,0,0.0,0,10000
91,9407.81,9407.81,0,0.0017834088335992753,0,0,0,0,hold,False,0,0,0.005020475332301229,0,0.09142583775763212,10000.0,-888.3196125907998,0,10000,0,0.0,0,10000
92,9507.01,9507.01,0,0.001883384406867552,0,0,0,0,hold,False,0,0,-0.01054443063794876,0,0.08088140711968336,10000.0,-792.2421307506047,0,10000,0,0.0,0,10000
93,9473.17,9473.17,0,0.0016567397735729047,0,0,0,0,hold,False,0,0,0.0035594787425278973,0,0.08444088586221125,10000.0,-825.016949152543,0,10000,0,0.0,0,10000
94,9523.48,9523.48,0,0.0018229621583683887,0,0,0,0,hold,False,0,0,-0.005310788257784827,0,0.07913009760442642,10000.0,-776.2905569007271,0,10000,0,0.0,0,10000
95,9483.55,9483.55,0,0.0011468544041921414,0,0,0,0,hold,False,0,0,0.004192795070709477,0,0.0833228926751359,10000.0,-814.9636803874091,0,10000,0,0.0,0,10000
96,9509.04,9509.04,0,0.0011137766849638145,0,0,0,0,hold,False,0,0,-0.00268781205350334,0,0.08063508062163256,10000.0,-790.2760290556889,0,10000,0,0.0,0,10000
97,9525.0,9525.0,0,0.0019522965157711526,0,0,0,0,hold,False,0,0,-0.0016784028671663097,0,0.07895667775446626,10000.0,-774.8184019370456,0,10000,0,0.0,0,10000
98,9510.67,9510.67,0,0.0016452686573326563,0,0,0,0,hold,False,0,0,0.0015044619422572103,0,0.08046113969672347,10000.0,-788.6973365617432,0,10000,0,0.0,0,10000
99,9478.51,9478.51,0,0.001128245027644195,0,0,0,0,hold,False,0,0,0.0033814652385163037,0,0.08384260493523978,10000.0,-819.8450363196116,0,10000,0,0.0,0,10000
100,9498.44,9498.44,0,0.0016889827878465644,0,0,0,0,hold,False,0,0,-0.0021026511550866424,0,0.08173995378015313,10000.0,-800.5423728813548,0,10000,0,0.0,0,10000
101,9447.89,9447.89,0,0.0013660852711787636,0,0,0,0,hold,False,0,0,0.0053219265479385125,0,0.08706188032809165,10000.0,-849.5012106537542,0,10000,0,0.0,0,10000
102,9446.97,9446.97,0,0.001140985405863866,0,0,0,0,hold,False,0,0,9.737623956249203e-05,0,0.08715925656765414,10000.0,-850.3922518159816,0,10000,0,0.0,0,10000
103,9428.94,9428.94,0,0.0013150145744673357,0,0,0,0,hold,False,0,0,0.001908548455218852,0,0.089067805022873,10000.0,-867.8547215496365,0,10000,0,0.0,0,10000
104,9468.47,9468.47,0,0.0015675363806959505,0,0,0,0,hold,False,0,0,-0.004192411872384259,0,0.08487539315048874,10000.0,-829.5690072639227,0,10000,0,0.0,0,10000
105,9504.95,9504.95,0,0.0012538548563290077,0,0,0,0,hold,False,0,0,-0.003852787197931808,0,0.08102260595255693,10000.0,-794.2372881355932,0,10000,0,0.0,0,10000
