trade_row_loc,original_price,moving_avg,trade_price,avg_buy_price,trade_slippage,trade_amount,trade_total,trade_fee,trade_profit,trade_type,trade_hold_penalty,trend_reward,extra_reward,overall_reward ,net_worth,benchmark,total_fees,Balance,crypto_holding,crypto_worth,total_volume_traded,highest_net_worth
24,6324.0,6589.430476,6330.633793081213,6336.970763845058,0.0010489868882374292,1.5780410503160252,10000.0,10.0,0,buy,0,0,0,0,9979.531602198544,0.0,10.0,0.0,1.5780410503160252,9979.531602198544,9990.0,10000
25,6122.24,6587.195179,6122.24,6336.970763845058,0.0017063294907078137,0,0,0,0,hold,0,2,0,2,9661.146039886782,-319.03858317520644,10.0,0.0,1.5780410503160252,9661.146039886782,9990.0,10000
26,6163.99,6585.034405,6163.99,6336.970763845058,0.0010946849973181173,0,0,0,0,hold,0,2,0,4,9727.029253737475,-253.02024035420618,10.0,0.0,1.5780410503160252,9727.029253737475,9990.0,10000
27,6150.0,6582.719524,6150.0,6336.970763845058,0.0016869165802316087,0,0,0,0,hold,0,2,0,6,9704.952459443555,-275.1423149905131,10.0,0.0,1.5780410503160252,9704.952459443555,9990.0,10000
28,6172.27,6580.442857,6172.27,6336.970763845058,0.001694338137826666,0,0,0,0,hold,0,2,0,8,9740.095433634093,-239.92726122707063,10.0,0.0,1.5780410503160252,9740.095433634093,9990.0,10000
29,6144.91,6578.124286,6144.91,6336.970763845058,0.0018216115329030451,0,0,0,0,hold,0,2,0,10,9696.920230497446,-283.1910183428208,10.0,0.0,1.5780410503160252,9696.920230497446,9990.0,10000
30,6212.96,6576.163095,6212.96,6336.970763845058,0.0011248814097141084,0,0,0,0,hold,0,2,0,12,9804.305923971451,-175.5850727387733,10.0,0.0,1.5780410503160252,9804.305923971451,9990.0,10000
31,6192.39,6574.113036,6192.39,6336.970763845058,0.0017968701246310673,0,0,0,0,hold,0,2,0,14,9771.845619566451,-208.11195445920202,10.0,0.0,1.5780410503160252,9771.845619566451,9990.0,10000
32,6061.19,6571.543869,6061.19,6336.970763845058,0.001323104142456548,0,0,0,0,hold,0,2,0,16,9564.806633764987,-415.57558507274007,10.0,0.0,1.5780410503160252,9564.806633764987,9990.0,10000
33,6017.03,6568.841667,6010.4099579006315,0,0.0011002175657040438,1.5780410503160252,9475.188969152614,9.484673642795409,-524.8110308473861,sell,0,2,-0.5,17.5,9475.188969152614,-485.4048070841236,19.484673642795407,9475.188969152614,0.0,0.0,19474.67364279541,10000
34,6071.07,6566.861488,6082.367373937841,6088.4558297676085,0.0018608538425418984,1.5562548590443293,9475.188969152614,9.475188969152613,0,buy,0,0,0,17.5,9448.132187098256,-399.9525616698302,28.95986261194802,0.0,1.5562548590443293,9448.132187098256,28940.38742297887,10000
35,6045.0,6564.814464,6045.0,6088.4558297676085,0.001582851673871483,0,0,0,0,hold,0,2,0,19.5,9407.56062292297,-441.17647058823604,28.95986261194802,0.0,1.5562548590443293,9407.56062292297,28940.38742297887,10000
36,6136.8,6563.264643,6136.8,6088.4558297676085,0.0017739540795423264,0,0,0,0,hold,0,2,0,21.5,9550.42481898324,-296.01518026565464,28.95986261194802,0.0,1.5562548590443293,9550.42481898324,28940.38742297887,10000
37,6138.82,6561.466429,6138.82,6088.4558297676085,0.0018543925827487523,0,0,0,0,hold,0,2,0,23.5,9553.568453798509,-292.82099936749,28.95986261194802,0.0,1.5562548590443293,9553.568453798509,28940.38742297887,10000
38,6119.98,6559.555298,6119.98,6088.4558297676085,0.0015150399734559033,0,0,0,0,hold,0,2,0,25.5,9524.248612254114,-322.61227071473877,28.95986261194802,0.0,1.5562548590443293,9524.248612254114,28940.38742297887,10000
39,6095.42,6557.748155,6095.42,6088.4558297676085,0.0014041463855397592,0,0,0,0,hold,0,2,0,27.5,9486.026992915986,-361.4484503478816,28.95986261194802,0.0,1.5562548590443293,9486.026992915986,28940.38742297887,10000
40,6103.91,6555.842917,6103.91,6088.4558297676085,0.0019472942150575464,0,0,0,0,hold,0,2,0,29.5,9499.239596669271,-348.0234029095518,28.95986261194802,0.0,1.5562548590443293,9499.239596669271,28940.38742297887,10000
41,6066.64,6553.52631,6066.64,6088.4558297676085,0.0016886235888394247,0,0,0,0,hold,0,2,0,31.5,9441.23797807269,-406.9576217583799,28.95986261194802,0.0,1.5562548590443293,9441.23797807269,28940.38742297887,10000
42,6029.01,6550.962619,6029.01,6088.4558297676085,0.0011080802582770265,0,0,0,0,hold,0,2,0,33.5,9382.676107726851,-466.46110056925863,28.95986261194802,0.0,1.5562548590443293,9382.676107726851,28940.38742297887,10000
43,6105.99,6548.869167,6105.99,6088.4558297676085,0.0015628080525978572,0,0,0,0,hold,0,2,0,35.5,9502.476606776083,-344.7343453510439,28.95986261194802,0.0,1.5562548590443293,9502.476606776083,28940.38742297887,10000
44,6075.01,6546.635893,6075.01,6088.4558297676085,0.0015557242355863704,0,0,0,0,hold,0,2,0,37.5,9454.263831242892,-393.72232764073306,28.95986261194802,0.0,1.5562548590443293,9454.263831242892,28940.38742297887,10000
45,6116.8,6544.575179,6116.8,6088.4558297676085,0.0016740050826959088,0,0,0,0,hold,0,2,0,39.5,9519.299721802354,-327.6407337128403,28.95986261194802,0.0,1.5562548590443293,9519.299721802354,28940.38742297887,10000
46,6122.72,6542.529286,6122.72,6088.4558297676085,0.0012562127199437828,0,0,0,0,hold,0,2,0,41.5,9528.512750567896,-318.27956989247286,28.95986261194802,0.0,1.5562548590443293,9528.512750567896,28940.38742297887,10000
47,6126.0,6540.618571,6126.0,6088.4558297676085,0.0015348395105122487,0,0,0,0,hold,0,2,0,43.5,9533.61726650556,-313.09297912713373,28.95986261194802,0.0,1.5562548590443293,9533.61726650556,28940.38742297887,10000
48,6117.57,6538.741012,6117.57,6088.4558297676085,0.00186649375006964,0,0,0,0,hold,0,2,0,45.5,9520.498038043817,-326.42314990512386,28.95986261194802,0.0,1.5562548590443293,9520.498038043817,28940.38742297887,10000
49,6134.73,6537.125238,6134.73,6088.4558297676085,0.001327969290657717,0,0,0,0,hold,0,2,0,47.5,9547.203371425017,-299.28842504743807,28.95986261194802,0.0,1.5562548590443293,9547.203371425017,28940.38742297887,10000
50,6095.96,6535.318036,6095.96,6088.4558297676085,0.0016588113019037787,0,0,0,0,hold,0,2,0,49.5,9486.867370539869,-360.59456040480654,28.95986261194802,0.0,1.5562548590443293,9486.867370539869,28940.38742297887,10000
51,6091.64,6533.726845,6091.64,6088.4558297676085,0.001687667472545474,0,0,0,0,hold,0,2,0,51.5,9480.144349548798,-367.4256799493978,28.95986261194802,0.0,1.5562548590443293,9480.144349548798,28940.38742297887,10000
52,6108.54,6531.313452,6108.54,6088.4558297676085,0.0012183410036576423,0,0,0,0,hold,0,2,0,53.5,9506.445056666647,-340.7020872865269,28.95986261194802,0.0,1.5562548590443293,9506.445056666647,28940.38742297887,10000
53,6130.0,6528.974702,6130.0,6088.4558297676085,0.0010496939225770859,0,0,0,0,hold,0,2,0,55.5,9539.842285941739,-306.76786843769696,28.95986261194802,0.0,1.5562548590443293,9539.842285941739,28940.38742297887,10000
54,6120.0,6526.665179,6120.0,6088.4558297676085,0.0013609986928732384,0,0,0,0,hold,0,2,0,57.5,9524.279737351295,-322.5806451612898,28.95986261194802,0.0,1.5562548590443293,9524.279737351295,28940.38742297887,10000
55,6135.61,6524.566488,6135.61,6088.4558297676085,0.001239113958451447,0,0,0,0,hold,0,2,0,59.5,9548.572875700977,-297.8969006957632,28.95986261194802,0.0,1.5562548590443293,9548.572875700977,28940.38742297887,10000
56,6129.05,6522.267083,6129.05,6088.4558297676085,0.0016253342335786915,0,0,0,0,hold,0,2,0,61.5,9538.363843825646,-308.2700822264378,28.95986261194802,0.0,1.5562548590443293,9538.363843825646,28940.38742297887,10000
57,6212.62,6520.43744,6212.62,6088.4558297676085,0.0013241612998943703,0,0,0,0,hold,0,2,0,63.5,9668.42006239598,-176.12270714737497,28.95986261194802,0.0,1.5562548590443293,9668.42006239598,28940.38742297887,10000
58,6191.26,6518.405238,6191.26,6088.4558297676085,0.0017509115058926908,0,0,0,0,hold,0,2,0,65.5,9635.178458606795,-209.8987982289691,28.95986261194802,0.0,1.5562548590443293,9635.178458606795,28940.38742297887,10000
59,6149.98,6516.417143,6149.98,6088.4558297676085,0.0016563687516570318,0,0,0,0,hold,0,2,0,67.5,9570.936258025444,-275.17394054396027,28.95986261194802,0.0,1.5562548590443293,9570.936258025444,28940.38742297887,10000
60,6114.01,6514.083333,6114.01,6088.4558297676085,0.001986624711419996,0,0,0,0,hold,0,2,0,69.5,9514.95777074562,-332.05249841872137,28.95986261194802,0.0,1.5562548590443293,9514.95777074562,28940.38742297887,10000
61,6082.73,6511.474583,6082.73,6088.4558297676085,0.0015570901383175646,0,0,0,0,hold,0,2,0,71.5,9466.278118754712,-381.5148640101215,28.95986261194802,0.0,1.5562548590443293,9466.278118754712,28940.38742297887,10000
62,6096.97,6508.928571,6096.97,6088.4558297676085,0.0014062623379190588,0,0,0,0,hold,0,2,0,73.5,9488.439187947504,-358.9974699557242,28.95986261194802,0.0,1.5562548590443293,9488.439187947504,28940.38742297887,10000
63,6047.85,6505.999107,6047.85,6088.4558297676085,0.0015914997385972002,0,0,0,0,hold,0,2,0,75.5,9411.995949271248,-436.66982922200987,28.95986261194802,0.0,1.5562548590443293,9411.995949271248,28940.38742297887,10000
64,5877.68,6502.127798,5877.68,6088.4558297676085,0.0016399123948431342,0,0,0,0,hold,0,2,0,77.5,9147.168059907674,-705.755850727388,28.95986261194802,0.0,1.5562548590443293,9147.168059907674,28940.38742297887,10000
65,5865.77,6498.275238,5865.77,6088.4558297676085,0.0019735730018137195,0,0,0,0,hold,0,2,0,79.5,9128.633064536456,-724.5888678051851,28.95986261194802,0.0,1.5562548590443293,9128.633064536456,28940.38742297887,10000
66,5845.95,6494.319167,5845.95,6088.4558297676085,0.0012370330664756457,0,0,0,0,hold,0,2,0,81.5,9097.788093230196,-755.9297912713482,28.95986261194802,0.0,1.5562548590443293,9097.788093230196,28940.38742297887,10000
67,5830.0,6490.165655,5830.0,6088.4558297676085,0.0012852516640519157,0,0,0,0,hold,0,2,0,83.5,9072.96582822844,-781.1511701454783,28.95986261194802,0.0,1.5562548590443293,9072.96582822844,28940.38742297887,10000
68,5828.7,6486.09006,5828.7,6088.4558297676085,0.0019400199807592358,0,0,0,0,hold,0,2,0,85.5,9070.942696911681,-783.2068311195453,28.95986261194802,0.0,1.5562548590443293,9070.942696911681,28940.38742297887,10000
69,5846.28,6482.020417,5846.28,6088.4558297676085,0.0015335179044930335,0,0,0,0,hold,0,2,0,87.5,9098.30165733368,-755.4079696394692,28.95986261194802,0.0,1.5562548590443293,9098.30165733368,28940.38742297887,10000
70,5907.5,6478.381071,5907.5,6088.4558297676085,0.0019458060142454985,0,0,0,0,hold,0,2,0,89.5,9193.575579804376,-658.6021505376339,28.95986261194802,0.0,1.5562548590443293,9193.575579804376,28940.38742297887,10000
71,5904.98,6474.791607,5904.98,6088.4558297676085,0.0011773167445131166,0,0,0,0,hold,0,2,0,91.5,9189.653817559583,-662.586970271981,28.95986261194802,0.0,1.5562548590443293,9189.653817559583,28940.38742297887,10000
72,5894.29,6471.451845,5894.29,6088.4558297676085,0.0015406406104651617,0,0,0,0,hold,0,2,0,93.5,9173.0174531164,-679.4908285894999,28.95986261194802,0.0,1.5562548590443293,9173.0174531164,28940.38742297887,10000
73,5924.74,6468.087202,5924.74,6088.4558297676085,0.0015959807882362752,0,0,0,0,hold,0,2,0,95.5,9220.405413574299,-631.3409234661613,28.95986261194802,0.0,1.5562548590443293,9220.405413574299,28940.38742297887,10000
74,5895.9,6464.640179,5895.9,6088.4558297676085,0.001465671399071206,0,0,0,0,hold,0,2,0,97.5,9175.52302343946,-676.9449715370029,28.95986261194802,0.0,1.5562548590443293,9175.52302343946,28940.38742297887,10000
75,5767.02,6460.178452,5767.02,6088.4558297676085,0.0018913519843596098,0,0,0,0,hold,0,2,0,99.5,8974.952897205829,-880.7400379506635,28.95986261194802,0.0,1.5562548590443293,8974.952897205829,28940.38742297887,10000
76,6190.0,6458.30869,6190.0,6088.4558297676085,0.001240167428765603,0,0,0,0,hold,0,2,0,101.5,9633.217577484398,-211.89120809614178,28.95986261194802,0.0,1.5562548590443293,9633.217577484398,28940.38742297887,10000
77,6179.99,6456.414881,6179.99,6088.4558297676085,0.0010775589808988608,0,0,0,0,hold,0,2,0,103.5,9617.639466345365,-227.71979759645728,28.95986261194802,0.0,1.5562548590443293,9617.639466345365,28940.38742297887,10000
78,6172.9,6454.378571,6172.9,6088.4558297676085,0.0010526192886202794,0,0,0,0,hold,0,2,0,105.5,9606.605619394739,-238.9310562934861,28.95986261194802,0.0,1.5562548590443293,9606.605619394739,28940.38742297887,10000
79,6178.0,6452.320179,6178.0,6088.4558297676085,0.0019788801514558857,0,0,0,0,hold,0,2,0,107.5,9614.542519175866,-230.8665401644521,28.95986261194802,0.0,1.5562548590443293,9614.542519175866,28940.38742297887,10000
80,6182.51,6450.507738,6182.51,6088.4558297676085,0.0010508820639662428,0,0,0,0,hold,0,2,0,109.5,9621.561228590157,-223.73497786211192,28.95986261194802,0.0,1.5562548590443293,9621.561228590157,28940.38742297887,10000
81,6151.01,6448.432798,6151.01,6088.4558297676085,0.0013870679901724751,0,0,0,0,hold,0,2,0,111.5,9572.53920053026,-273.545224541429,28.95986261194802,0.0,1.5562548590443293,9572.53920053026,28940.38742297887,10000
82,6136.79,6446.372024,6136.79,6088.4558297676085,0.0016619178495989868,0,0,0,0,hold,0,2,0,113.5,9550.40925643465,-296.0309930423773,28.95986261194802,0.0,1.5562548590443293,9550.40925643465,28940.38742297887,10000
83,6136.97,6444.511071,6136.97,6088.4558297676085,0.001698786985176352,0,0,0,0,hold,0,2,0,115.5,9550.689382309278,-295.7463630613529,28.95986261194802,0.0,1.5562548590443293,9550.689382309278,28940.38742297887,10000
84,6163.58,6443.145179,6163.58,6088.4558297676085,0.0014752747409509685,0,0,0,0,hold,0,2,0,117.5,9592.101324108447,-253.6685641998738,28.95986261194802,0.0,1.5562548590443293,9592.101324108447,28940.38742297887,10000
85,6133.19,6441.467381,6133.19,6088.4558297676085,0.0014374625527355253,0,0,0,0,hold,0,2,0,119.5,9544.806738942088,-301.72359266287276,28.95986261194802,0.0,1.5562548590443293,9544.806738942088,28940.38742297887,10000
86,6114.4,6439.552738,6114.4,6088.4558297676085,0.001188649475703913,0,0,0,0,hold,0,2,0,121.5,9515.564710140647,-331.4358001265027,28.95986261194802,0.0,1.5562548590443293,9515.564710140647,28940.38742297887,10000
87,6119.9,6437.793214,6119.9,6088.4558297676085,0.0011243853826916077,0,0,0,0,hold,0,2,0,123.5,9524.12411186539,-322.7387729285274,28.95986261194802,0.0,1.5562548590443293,9524.12411186539,28940.38742297887,10000
88,6142.02,6436.224881,6142.02,6088.4558297676085,0.0013737040588838625,0,0,0,0,hold,0,2,0,125.5,9558.548469347452,-287.7609108159377,28.95986261194802,0.0,1.5562548590443293,9558.548469347452,28940.38742297887,10000
89,6152.03,6434.610417,6152.03,6088.4558297676085,0.0016740754638519808,0,0,0,0,hold,0,2,0,127.5,9574.126580486485,-271.932321315624,28.95986261194802,0.0,1.5562548590443293,9574.126580486485,28940.38742297887,10000
90,6165.1,6433.054464,6165.1,6088.4558297676085,0.0017602800876475823,0,0,0,0,hold,0,2,0,129.5,9594.466831494196,-251.26502213788626,28.95986261194802,0.0,1.5562548590443293,9594.466831494196,28940.38742297887,10000
91,6148.32,6431.37125,6148.32,6088.4558297676085,0.0011962312318376724,0,0,0,0,hold,0,2,0,131.5,9568.35287495943,-277.7988614800761,28.95986261194802,0.0,1.5562548590443293,9568.35287495943,28940.38742297887,10000
92,6160.01,6429.567679,6160.01,6088.4558297676085,0.0013202560840095412,0,0,0,0,hold,0,2,0,133.5,9586.54549426166,-259.3137254901958,28.95986261194802,0.0,1.5562548590443293,9586.54549426166,28940.38742297887,10000
93,6162.99,6427.811786,6162.99,6088.4558297676085,0.001510693001242579,0,0,0,0,hold,0,2,0,135.5,9591.18313374161,-254.60151802656583,28.95986261194802,0.0,1.5562548590443293,9591.18313374161,28940.38742297887,10000
94,6182.0,6426.335595,6182.0,6088.4558297676085,0.0015679795824398864,0,0,0,0,hold,0,2,0,137.5,9620.767538612043,-224.54142947501532,28.95986261194802,0.0,1.5562548590443293,9620.767538612043,28940.38742297887,10000
95,6232.82,6425.231786,6232.82,6088.4558297676085,0.0010950036906268916,0,0,0,0,hold,0,2,0,139.5,9699.856410548677,-144.18089816571774,28.95986261194802,0.0,1.5562548590443293,9699.856410548677,28940.38742297887,10000
96,6110.0,6423.392857,6110.0,6088.4558297676085,0.0012103717603412618,0,0,0,0,hold,0,2,0,141.5,9508.717188760851,-338.3934218848826,28.95986261194802,0.0,1.5562548590443293,9508.717188760851,28940.38742297887,10000
97,6130.05,6421.56631,6130.05,6088.4558297676085,0.0012546747088532412,0,0,0,0,hold,0,2,0,143.5,9539.92009868469,-306.68880455408,28.95986261194802,0.0,1.5562548590443293,9539.92009868469,28940.38742297887,10000
98,6284.83,6420.553155,6284.83,6088.4558297676085,0.0011026611336328945,0,0,0,0,hold,0,2,0,145.5,9780.797225767572,-61.93864642631161,28.95986261194802,0.0,1.5562548590443293,9780.797225767572,28940.38742297887,10000
99,6290.0,6419.537857,6290.0,6088.4558297676085,0.0013832324059223089,0,0,0,0,hold,0,2,0,147.5,9788.843063388831,-53.76344086021527,28.95986261194802,0.0,1.5562548590443293,9788.843063388831,28940.38742297887,10000
100,6272.99,6417.32381,6272.99,6088.4558297676085,0.0010713208662743695,0,0,0,0,hold,0,2,0,149.5,9762.371168236486,-80.66097406704648,28.95986261194802,0.0,1.5562548590443293,9762.371168236486,28940.38742297887,10000
101,6273.03,6414.615655,6273.03,6088.4558297676085,0.001650463714707828,0,0,0,0,hold,0,2,0,151.5,9762.433418430848,-80.59772296015217,28.95986261194802,0.0,1.5562548590443293,9762.433418430848,28940.38742297887,10000
102,6265.0,6411.918333,6265.0,6088.4558297676085,0.0017648333298674148,0,0,0,0,hold,0,2,0,153.5,9749.936691912722,-93.29538266919735,28.95986261194802,0.0,1.5562548590443293,9749.936691912722,28940.38742297887,10000
103,6255.7,6409.305655,6255.7,6088.4558297676085,0.001641082224130514,0,0,0,0,hold,0,2,0,155.5,9735.46352172361,-108.00126502213789,28.95986261194802,0.0,1.5562548590443293,9735.46352172361,28940.38742297887,10000
104,6251.69,6406.517798,6251.69,6088.4558297676085,0.0010037946941724022,0,0,0,0,hold,0,2,0,157.5,9729.222939738842,-114.34218848829914,28.95986261194802,0.0,1.5562548590443293,9729.222939738842,28940.38742297887,10000
105,6265.18,6403.832917,6265.18,6088.4558297676085,0.0012533372046441805,0,0,0,0,hold,0,2,0,159.5,9750.216817787352,-93.01075268817112,28.95986261194802,0.0,1.5562548590443293,9750.216817787352,28940.38742297887,10000
106,6234.14,6400.993988,6234.14,6088.4558297676085,0.0016899455976804893,0,0,0,0,hold,0,2,0,161.5,9701.910666962614,-142.09361163820358,28.95986261194802,0.0,1.5562548590443293,9701.910666962614,28940.38742297887,10000
107,6252.0,6398.253155,6252.0,6088.4558297676085,0.001109065924860266,0,0,0,0,hold,0,2,0,163.5,9729.705378745146,-113.85199240986731,28.95986261194802,0.0,1.5562548590443293,9729.705378745146,28940.38742297887,10000
108,6190.13,6395.10006,6190.13,6088.4558297676085,0.0010647866670663796,0,0,0,0,hold,0,2,0,165.5,9633.419890616075,-211.68564199873435,28.95986261194802,0.0,1.5562548590443293,9633.419890616075,28940.38742297887,10000
109,6227.99,6392.234762,6227.99,6088.4558297676085,0.0012619924352475838,0,0,0,0,hold,0,2,0,167.5,9692.339699579492,-151.81846932321423,28.95986261194802,0.0,1.5562548590443293,9692.339699579492,28940.38742297887,10000
110,6209.99,6389.458036,6209.99,6088.4558297676085,0.001730362778518764,0,0,0,0,hold,0,2,0,169.5,9664.327112116694,-180.2814674256806,28.95986261194802,0.0,1.5562548590443293,9664.327112116694,28940.38742297887,10000
111,6170.03,6386.404643,6170.03,6088.4558297676085,0.0014700177378920857,0,0,0,0,hold,0,2,0,171.5,9602.139167949283,-243.4693232131558,28.95986261194802,0.0,1.5562548590443293,9602.139167949283,28940.38742297887,10000
